nombre,1,2,3,4,5,6,7,8,9
1audio_2.wav,0,0,0,1,0,0,0,0,0
1audio_3.wav,0,1,0,1,0,0,0,0,0
1audio_4.wav,0,0,0,1,0,0,0,0,0
1audio_6.wav,0,0,1,1,0,0,0,0,0
1audio_7.wav,1,0,1,1,0,0,0,1,0
1audio_8.wav,1,0,1,1,0,0,0,0,0
1audio_9.wav,1,0,1,1,0,0,0,0,0
1audio_10.wav,0,0,1,0,0,1,0,0,0
1audio_11.wav,0,0,0,0,0,0,0,0,0
1audio_12.wav,0,0,0,0,0,0,0,0,0
1audio_13.wav,0,1,1,0,0,1,0,0,0
1audio_15.wav,0,1,1,0,0,1,0,0,0
1audio_16.wav,1,0,1,1,0,0,0,0,0
1audio_17.wav,0,0,0,1,0,0,0,0,0
1audio_20.wav,1,0,1,1,0,0,0,0,0
1audio_21.wav,0,1,0,1,0,0,0,0,0
1audio_22.wav,0,1,1,1,0,1,0,0,0
1audio_23.wav,0,0,0,1,0,0,0,0,0
1audio_24.wav,0,1,0,1,0,0,1,0,0
1audio_25.wav,0,0,1,1,0,1,0,0,0
1audio_26.wav,0,1,0,1,0,1,0,0,0
1audio_27.wav,1,0,1,1,0,0,0,1,0
1audio_28.wav,1,0,1,1,0,0,0,0,0
1audio_29.wav,0,0,1,1,0,0,0,0,0
1audio_30.wav,0,0,0,0,0,0,0,0,0
1audio_31.wav,0,0,0,1,0,0,0,0,0
1audio_32.wav,0,0,0,1,0,0,0,0,0
1audio_33.wav,1,0,1,1,0,1,0,0,0
1audio_34.wav,1,0,1,1,0,0,0,0,0
1audio_35.wav,1,0,1,1,0,1,0,0,0
1audio_36.wav,1,0,1,1,0,1,0,0,0
1audio_37.wav,0,0,0,1,0,0,0,0,0
1audio_38.wav,0,1,1,1,0,0,0,0,0
1audio_39.wav,0,1,0,1,0,1,0,0,0
1audio_40.wav,0,0,0,1,0,1,0,0,0
1audio_42.wav,1,0,1,1,0,0,0,0,0
1audio_43.wav,1,0,1,1,0,0,0,0,0
1audio_44.wav,1,0,1,1,0,0,0,0,0
1audio_45.wav,0,0,0,1,0,0,0,0,0
1audio_46.wav,1,0,1,1,0,0,0,0,0
1audio_47.wav,0,0,0,0,0,0,0,0,0
1audio_48.wav,0,1,1,0,0,0,0,0,0
1audio_49.wav,1,1,1,1,1,1,1,1,1
1audio_50.wav,0,0,0,1,0,1,0,0,0
1audio_51.wav,1,0,1,1,0,1,0,0,0
1audio_52.wav,1,1,1,0,0,1,0,0,0
1audio_53.wav,0,0,1,1,0,1,0,0,0
1audio_54.wav,0,0,0,0,0,0,0,0,0
1audio_55.wav,0,0,0,0,0,0,0,0,0
1audio_56.wav,0,0,0,0,0,0,0,0,0
1audio_57.wav,0,0,0,0,0,0,0,0,0
1audio_58.wav,0,0,0,0,0,0,0,0,0
1audio_59.wav,0,0,0,0,0,0,0,0,0
1audio_60.wav,0,0,0,0,0,0,0,0,0
1audio_61.wav,0,0,0,0,0,0,0,0,0
